Datetime,Open,High,Low,Close,Adj Close,Volume,price,rsi,K,D,Pivot_high,gradient_high,Pivot_low,gradient_low,Pivot_high_rsi,gradient_high_rsi,Pivot_low_rsi,gradient_low_rsi
2024-05-15 10:10:00+05:30,2839.300048828125,2842.699951171875,2837.050048828125,2839.949951171875,2839.949951171875,35595,2839.800048828125,44.43722742036112,5.237216066620288,26.251398087194033,2859.449951171875,0.008743704682057466,2834.050048828125,-0.0758022135520344,65.70122777087879,11.443653009453428,41.74438480035762,-4.484012819410153
2024-05-15 10:15:00+05:30,2839.800048828125,2841.35009765625,2834.050048828125,2840.300048828125,2840.300048828125,30612,2839.550048828125,44.88834082039906,2.9055365978233816,10.200068772702984,2859.449951171875,0.008743704682057466,2834.050048828125,-0.0758022135520344,62.33002810015451,-5.131106046420826,41.22277350965059,-1.2495364183749254
2024-05-15 10:20:00+05:30,2839.550048828125,2840.550048828125,2837.39990234375,2839.5,2839.5,28770,2839.5,44.009003854303586,3.3676002306900896,3.836784298377925,2855.699951171875,-0.1311441033777547,2834.050048828125,-0.0758022135520344,56.89906400710486,-8.713238640487928,41.22277350965059,-1.2495364183749254
2024-05-15 10:25:00+05:30,2839.5,2846.10009765625,2837.85009765625,2841.35009765625,2841.35009765625,41766,2842.10009765625,46.61345626242801,6.6653444118597385,4.312827080124408,2852.699951171875,-0.10505305358740191,2834.050048828125,-0.0758022135520344,49.59988409928797,-12.828295219242024,41.22277350965059,-1.2495364183749254
2024-05-15 10:30:00+05:30,2842.10009765625,2842.89990234375,2837.60009765625,2839.25,2839.25,24619,2839.25,44.105497028615545,5.479063580903124,5.170669407817655,2846.300048828125,-0.22434544302918896,2834.050048828125,-0.0758022135520344,53.728416034851875,8.323672545886398,41.22277350965059,-1.2495364183749254
2024-05-15 10:35:00+05:30,2839.25,2840.14990234375,2836.10009765625,2837.199951171875,2837.199951171875,17949,2837.199951171875,41.74438480035762,5.016999948036415,5.7204693135997635,2855.0,0.30565825888443954,2834.050048828125,-0.0758022135520344,62.27102488071367,15.899610441373294,41.22277350965059,-1.2495364183749254
2024-05-15 10:40:00+05:30,2837.199951171875,2838.85009765625,2836.0,2836.75,2836.75,22145,2837.64990234375,41.22277350965059,0.6082843785708437,3.7014493025034656,2855.949951171875,0.033273245950087564,2834.050048828125,-0.0758022135520344,62.27102488071367,15.899610441373294,41.22277350965059,-1.2495364183749254
2024-05-15 10:45:00+05:30,2837.64990234375,2840.60009765625,2836.0,2838.0,2838.0,11542,2838.0,43.34088122946477,2.88431572953947,2.836533352048914,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.27102488071367,15.899610441373294,41.22277350965059,-1.2495364183749254
2024-05-15 10:50:00+05:30,2838.0,2842.14990234375,2837.0,2842.0,2842.0,11342,2841.10009765625,49.59988409928797,14.29177702895931,5.928125712356546,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.27102488071367,15.899610441373294,41.22277350965059,-1.2495364183749254
2024-05-15 10:55:00+05:30,2841.10009765625,2845.85009765625,2841.10009765625,2845.0,2845.0,28233,2845.0,53.728416034851875,34.04113614398057,17.072409634159786,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.75831340314393,0.7825285088268769,41.22277350965059,-1.2495364183749254
2024-05-15 11:00:00+05:30,2845.0,2855.0,2845.0,2852.699951171875,2852.699951171875,52379,2852.050048828125,62.27102488071367,64.49015374777444,37.60768897357145,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.75831340314393,0.7825285088268769,41.22277350965059,-1.2495364183749254
2024-05-15 11:05:00+05:30,2852.050048828125,2855.949951171875,2851.199951171875,2852.0,2852.0,60929,2852.85009765625,61.16555345456284,84.66533177444036,61.06554055539848,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.75831340314393,0.7825285088268769,41.22277350965059,-1.2495364183749254
2024-05-15 11:10:00+05:30,2852.85009765625,2853.89990234375,2852.0,2852.89990234375,2852.89990234375,10049,2853.0,62.09718732303158,97.97400591418932,82.37649714546806,2855.949951171875,0.033273245950087564,2836.0,0.06880440141419879,62.75831340314393,0.7825285088268769,43.34088122946477,5.138197989803664
2024-05-15 11:15:00+05:30,2853.0,2855.0,2852.0,2852.5,2852.5,15200,2852.5,61.392355193954074,96.5824893914002,93.07394236000998,2855.949951171875,0.033273245950087564,2837.0,0.03526093088857546,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:20:00+05:30,2852.5,2854.0,2851.050048828125,2853.699951171875,2853.699951171875,11691,2853.699951171875,62.75831340314393,98.33318339864778,97.62989290141245,2855.949951171875,0.033273245950087564,2841.10009765625,0.14452230018505463,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:25:00+05:30,2853.699951171875,2853.699951171875,2845.85009765625,2847.0,2847.0,74040,2846.85009765625,51.74902974074901,81.56799487582192,92.16122255528997,2855.949951171875,0.033273245950087564,2842.0,0.03167443288930121,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:30:00+05:30,2846.85009765625,2848.0,2843.199951171875,2846.800048828125,2846.800048828125,41949,2846.800048828125,51.45890461945647,65.46995871876172,81.79037899774382,2855.949951171875,0.033273245950087564,2842.0,0.03167443288930121,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:35:00+05:30,2846.800048828125,2848.0,2844.050048828125,2846.39990234375,2846.39990234375,13389,2846.300048828125,50.844566578744036,47.02951579925781,64.68915646461382,2855.0,-0.033262178543612395,2842.0,0.03167443288930121,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:40:00+05:30,2846.300048828125,2846.300048828125,2842.25,2843.25,2843.25,18996,2843.050048828125,46.17167926242108,38.39673094545893,50.298735154492825,2855.0,-0.033262178543612395,2842.0,0.03167443288930121,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:45:00+05:30,2843.050048828125,2845.39990234375,2842.0,2845.39990234375,2845.39990234375,10877,2845.39990234375,49.57786493024138,35.48520315075616,40.30381663182431,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,62.75831340314393,0.7825285088268769,46.17167926242108,6.531473178795972
2024-05-15 11:50:00+05:30,2845.39990234375,2847.0,2844.39990234375,2844.5,2844.5,5051,2844.5,48.2028988769408,28.938795086717246,34.27357639431079,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,59.28373746695909,-5.536439314206904,46.17167926242108,6.531473178795972
2024-05-15 11:55:00+05:30,2844.5,2854.0,2843.5,2852.699951171875,2852.699951171875,45287,2854.0,59.28373746695909,47.629386167035975,37.35112813483647,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,59.28373746695909,-5.536439314206904,46.17167926242108,6.531473178795972
2024-05-15 12:00:00+05:30,2854.0,2854.0,2847.60009765625,2848.10009765625,2848.10009765625,14058,2848.89990234375,52.49896435790692,47.41276333864437,41.32698153079921,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,59.28373746695909,-5.536439314206904,46.17167926242108,6.531473178795972
2024-05-15 12:05:00+05:30,2848.89990234375,2850.699951171875,2847.699951171875,2850.0,2850.0,10419,2850.300048828125,54.79993346527835,56.40605414526843,50.48273455031627,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,59.28373746695909,-5.536439314206904,46.17167926242108,6.531473178795972
2024-05-15 12:10:00+05:30,2850.300048828125,2850.60009765625,2846.949951171875,2848.050048828125,2848.050048828125,8771,2848.050048828125,52.01500834053615,41.79845088922858,48.5390894577138,2854.0,-0.03502626970227671,2842.0,0.03167443288930121,59.28373746695909,-5.536439314206904,47.466797537607754,2.8050057868282146
2024-05-15 12:15:00+05:30,2848.050048828125,2849.949951171875,2846.10009765625,2847.89990234375,2847.89990234375,12108,2847.89990234375,51.79672934615983,40.38720412714844,46.19723638721516,2854.0,-0.03502626970227671,2842.199951171875,0.0070355795874384236,59.28373746695909,-5.536439314206904,44.13469767242093,-7.019853956961847
2024-05-15 12:20:00+05:30,2847.89990234375,2848.300048828125,2844.5,2846.699951171875,2846.699951171875,16826,2846.699951171875,49.99117844588496,30.723288433352707,37.636314483243254,2854.0,-0.03502626970227671,2840.199951171875,-0.07036802597844584,59.28373746695909,-5.536439314206904,43.89666079859403,-0.5393418022112006
2024-05-15 12:25:00+05:30,2846.699951171875,2848.25,2844.699951171875,2845.0,2845.0,45306,2845.0,47.466797537607754,21.582975487517594,30.89782268267292,2854.0,-0.03502626970227671,2840.199951171875,-0.07036802597844584,54.79993346527835,-7.563295084389239,43.89666079859403,-0.5393418022112006
2024-05-15 12:30:00+05:30,2845.0,2846.0,2844.5,2845.39990234375,2845.39990234375,56144,2845.449951171875,48.130352640697716,15.257910613830926,22.521391511567085,2850.699951171875,-0.11562890077522775,2840.199951171875,-0.07036802597844584,54.79993346527835,-7.563295084389239,43.89666079859403,-0.5393418022112006
2024-05-15 12:35:00+05:30,2845.449951171875,2845.449951171875,2842.199951171875,2845.0,2845.0,25984,2844.5,47.48443216888867,10.919319469969087,15.920068523772544,2850.60009765625,-0.003502771857274979,2840.199951171875,-0.07036802597844584,52.01500834053615,-5.081986324867988,43.89666079859403,-0.5393418022112006
2024-05-15 12:40:00+05:30,2844.5,2845.199951171875,2842.5,2842.89990234375,2842.89990234375,12875,2843.050048828125,44.13469767242093,8.316584713379845,11.49793826572663,2850.300048828125,-0.010525812735770926,2840.199951171875,-0.07036802597844584,51.79672934615983,-0.41964617778636654,43.89666079859403,-0.5393418022112006
2024-05-15 12:45:00+05:30,2843.050048828125,2844.25,2840.199951171875,2842.75,2842.75,16008,2842.0,43.89666079859403,3.3372663187570235,7.5243901673686615,2850.300048828125,-0.010525812735770926,2840.199951171875,-0.07036802597844584,50.50727212019947,-2.489456848409988,43.89666079859403,-0.5393418022112006
2024-05-15 12:50:00+05:30,2842.0,2845.39990234375,2841.25,2844.800048828125,2844.800048828125,20313,2844.699951171875,48.02520846844458,8.943755765162365,6.865868932433088,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 12:55:00+05:30,2844.699951171875,2845.0,2841.449951171875,2842.800048828125,2842.800048828125,16907,2843.85009765625,44.57864757947258,10.421157430593023,7.567393171504147,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:00:00+05:30,2843.85009765625,2847.0,2843.60009765625,2845.89990234375,2845.89990234375,13980,2845.89990234375,50.50727212019947,24.741857552482696,14.70225691607937,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:05:00+05:30,2845.89990234375,2850.300048828125,2844.0,2845.0,2845.0,33338,2845.0,48.87278023737523,31.011024827042384,22.05801327003938,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:10:00+05:30,2845.0,2846.39990234375,2840.64990234375,2843.0,2843.0,22078,2842.39990234375,45.359472842220775,34.005711767009586,29.91953138217823,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:15:00+05:30,2842.39990234375,2842.800048828125,2837.0,2839.550048828125,2839.550048828125,44881,2840.0,40.01570900510736,19.68501164511991,28.23391607972397,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:20:00+05:30,2840.0,2843.949951171875,2839.050048828125,2842.89990234375,2842.89990234375,24701,2842.85009765625,46.59472530715881,23.08682120521644,25.592514872448657,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:25:00+05:30,2842.85009765625,2843.75,2840.39990234375,2841.60009765625,2841.60009765625,15740,2841.25,44.55282000574864,33.02984231184566,25.267225054060685,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.50727212019947,-2.489456848409988,40.01570900510736,-8.841109375706706
2024-05-15 13:30:00+05:30,2841.25,2842.64990234375,2838.550048828125,2841.10009765625,2841.10009765625,18226,2842.25,43.75842391005767,44.92103165415449,33.67923172373887,2850.300048828125,-0.010525812735770926,2837.0,-0.11266640472107221,50.13653170438699,-0.7340337346475034,40.01570900510736,-8.841109375706706
2024-05-15 13:35:00+05:30,2842.25,2842.89990234375,2839.14990234375,2841.89990234375,2841.89990234375,23527,2841.949951171875,45.43444359441886,43.52246449402672,40.491112820008965,2846.39990234375,-0.13683283926471215,2837.0,-0.11266640472107221,50.13653170438699,-0.7340337346475034,40.01570900510736,-8.841109375706706
2024-05-15 13:40:00+05:30,2841.949951171875,2844.35009765625,2839.800048828125,2844.25,2844.25,18655,2844.300048828125,50.13653170438699,61.262787956429186,49.902094701536804,2844.60009765625,-0.06323091446209035,2837.0,-0.11266640472107221,50.13653170438699,-0.7340337346475034,40.01570900510736,-8.841109375706706
2024-05-15 13:45:00+05:30,2844.300048828125,2844.300048828125,2839.300048828125,2842.199951171875,2842.199951171875,17623,2842.949951171875,46.38176926222648,69.59756554038178,58.1276059969459,2846.0,0.0492126237675173,2838.550048828125,0.054636899123193514,54.099065896219635,7.903486853052343,43.75842391005767,9.353114059462532
2024-05-15 13:50:00+05:30,2842.949951171875,2843.300048828125,2840.0,2842.14990234375,2842.14990234375,21890,2842.0,46.29062368471325,72.31778330298502,67.72604559993201,2846.0,0.0492126237675173,2838.550048828125,0.054636899123193514,54.099065896219635,7.903486853052343,43.75842391005767,9.353114059462532
2024-05-15 13:55:00+05:30,2842.0,2843.5,2840.89990234375,2842.39990234375,2842.39990234375,11699,2842.39990234375,46.85245030842029,61.88374419320879,67.93303101219188,2846.0,0.0492126237675173,2838.0,-0.01937780975016043,54.099065896219635,7.903486853052343,42.129323441722086,-3.7229413739491317
2024-05-15 14:00:00+05:30,2842.39990234375,2844.60009765625,2839.89990234375,2840.89990234375,2840.89990234375,18087,2840.89990234375,43.8861467607189,53.954762038275724,62.71876317815653,2846.0,0.0492126237675173,2837.199951171875,-0.02819058590997181,54.099065896219635,7.903486853052343,39.52316300907561,-6.1860960958739435
2024-05-15 14:05:00+05:30,2840.89990234375,2842.89990234375,2840.0,2840.85009765625,2840.85009765625,14178,2841.39990234375,43.78701968087509,46.0004214048426,53.94630921210904,2846.0,0.0492126237675173,2837.199951171875,-0.02819058590997181,54.099065896219635,7.903486853052343,39.52316300907561,-6.1860960958739435
2024-05-15 14:10:00+05:30,2841.39990234375,2846.0,2840.64990234375,2845.449951171875,2845.449951171875,29392,2844.60009765625,54.099065896219635,57.61236067352259,52.522514705546975,2846.0,0.0492126237675173,2837.199951171875,-0.02819058590997181,54.099065896219635,7.903486853052343,39.52316300907561,-6.1860960958739435
2024-05-15 14:15:00+05:30,2844.60009765625,2844.949951171875,2840.0,2841.14990234375,2841.14990234375,17026,2841.35009765625,45.665511758527686,58.68766774308292,54.10014994048271,2846.0,0.0492126237675173,2837.199951171875,-0.02819058590997181,54.099065896219635,7.903486853052343,39.52316300907561,-6.1860960958739435
2024-05-15 14:20:00+05:30,2841.35009765625,2841.949951171875,2838.0,2839.0,2839.0,24037,2839.5,42.129323441722086,51.70825452591347,56.00276098083967,2846.0,0.0492126237675173,2837.199951171875,-0.02819058590997181,54.099065896219635,7.903486853052343,39.52316300907561,-6.1860960958739435
2024-05-15 14:25:00+05:30,2839.5,2840.949951171875,2837.199951171875,2837.300048828125,2837.300048828125,35778,2839.050048828125,39.52316300907561,18.37492119258014,42.92361448719219,2847.25,0.04392129304286718,2837.199951171875,-0.02819058590997181,54.85788379166656,1.4026450972417794,39.52316300907561,-6.1860960958739435
2024-05-15 14:30:00+05:30,2839.050048828125,2841.0,2837.60009765625,2840.550048828125,2840.550048828125,40452,2840.85009765625,46.35555836067402,20.627494135938864,30.236889951477497,2848.800048828125,0.0544402082052858,2837.199951171875,-0.02819058590997181,59.344285626409686,8.178226217732181,39.52316300907561,-6.1860960958739435
2024-05-15 14:35:00+05:30,2840.85009765625,2845.0,2840.449951171875,2843.25,2843.25,27159,2843.0,51.27991181620628,42.511132478168804,27.17118260222928,2848.800048828125,0.0544402082052858,2833.050048828125,-0.14626753190362657,59.344285626409686,8.178226217732181,38.13507863129185,-3.512078164050332
2024-05-15 14:40:00+05:30,2843.0,2844.5,2841.89990234375,2842.25,2842.25,22959,2843.0,49.468641596710185,65.25524345969504,42.79795669126758,2848.800048828125,0.0544402082052858,2832.0,-0.03706425266152099,59.344285626409686,8.178226217732181,37.00910682211559,-2.952588140862878
2024-05-15 14:45:00+05:30,2843.0,2845.89990234375,2842.0,2844.14990234375,2844.14990234375,22212,2844.14990234375,52.87436339314917,80.16296497546874,62.64311363777754,2848.800048828125,0.0544402082052858,2830.14990234375,-0.06532830707097458,59.344285626409686,8.178226217732181,35.20849854353729,-4.865311360344179
2024-05-15 14:50:00+05:30,2844.14990234375,2847.25,2842.0,2845.300048828125,2845.300048828125,34073,2846.699951171875,54.85788379166656,86.61003061488071,77.34274635001485,2848.800048828125,0.0544402082052858,2827.60009765625,-0.09009433335627962,59.344285626409686,8.178226217732181,33.54572460613883,-4.722649377798209
2024-05-15 14:55:00+05:30,2846.699951171875,2848.800048828125,2845.699951171875,2848.10009765625,2848.10009765625,34311,2847.60009765625,59.344285626409686,97.1992529666878,87.99074951901243,2848.800048828125,0.0544402082052858,2826.050048828125,-0.054818530718322205,59.344285626409686,8.178226217732181,31.06310650364485,-7.400698991130652
